movie_title,year,duration,genre,rating
Spider-Man: Into the Spider-Verse,2018,117 min,"Animation, Action, Adventure",8.4
The Shawshank Redemption,1994,142 min,Drama,9.3
Guardians of the Galaxy,2014,121 min,"Action, Adventure, Comedy",8.0
John Wick,2014,101 min,"Action, Crime, Thriller",7.4
Interstellar,2014,169 min,"Adventure, Drama, Sci-Fi",8.7
The Fast and the Furious,2001,106 min,"Action, Crime, Thriller",6.8
Harry Potter and the Sorcerer's Stone,2001,152 min,"Adventure, Family, Fantasy",7.6
Heat,1995,170 min,"Action, Crime, Drama",8.3
Shazam!,2019,132 min,"Action, Adventure, Comedy",7.0
GoodFellas,1990,145 min,"Biography, Crime, Drama",8.7
Guardians of the Galaxy Vol. 2,2017,136 min,"Action, Adventure, Comedy",7.6
The Wolf of Wall Street,2013,180 min,"Biography, Comedy, Crime",8.2
Inception,2010,148 min,"Action, Adventure, Sci-Fi",8.8
Once Upon a Time in... Hollywood,2019,161 min,"Comedy, Drama",7.6
The Dark Knight,2008,152 min,"Action, Crime, Drama",9.0
Pulp Fiction,1994,154 min,"Crime, Drama",8.9
Midsommar,2019,148 min,"Drama, Horror, Mystery",7.1
Dirty Grandpa,2016,102 min,Comedy,5.9
What's Love Got to Do with It,1993,118 min,"Biography, Drama, Music",7.3
We're the Millers,2013,110 min,"Comedy, Crime",7.0
Titanic,1997,194 min,"Drama, Romance",7.9
John Wick: Chapter 3 - Parabellum,2019,130 min,"Action, Crime, Thriller",7.4
Hacksaw Ridge,2016,139 min,"Biography, Drama, History",8.1
Avengers: Endgame,2019,181 min,"Action, Adventure, Drama",8.4
Fifty Shades of Grey,2015,125 min,"Drama, Romance, Thriller",4.2
Fast & Furious,2009,107 min,"Action, Crime, Thriller",6.5
Fast & Furious 7,2015,137 min,"Action, Crime, Thriller",7.1
American Psycho,2000,102 min,"Crime, Drama, Horror",7.6
White Men Can't Jump,1992,115 min,"Comedy, Sport",6.8
Pitch Perfect,2012,112 min,"Comedy, Music, Romance",7.1
Jurassic Park,1993,127 min,"Action, Adventure, Sci-Fi",8.2
John Wick: Chapter 2,2017,122 min,"Action, Crime, Thriller",7.4
Blade Runner 2049,2017,164 min,"Action, Drama, Mystery",8.0
Fast Five,2011,130 min,"Action, Crime, Thriller",7.3
Gisaengchung,2019,132 min,"Drama, Thriller",8.5
The Lord of the Rings: The Fellowship of the Ring,2001,178 min,"Action, Adventure, Drama",8.8
The Fate of the Furious,2017,136 min,"Action, Crime, Thriller",6.6
The Green Mile,1999,189 min,"Crime, Drama, Fantasy",8.6
The Hunger Games,2012,142 min,"Action, Adventure, Sci-Fi",7.2
Fight Club,1999,139 min,Drama,8.8
Mad Max: Fury Road,2015,120 min,"Action, Adventure, Sci-Fi",8.1
The Departed,2006,151 min,"Crime, Drama, Thriller",8.5
The Fast and the Furious: Tokyo Drift,2006,104 min,"Action, Crime, Thriller",6.0
Transformers,2007,144 min,"Action, Adventure, Sci-Fi",7.0
Saving Private Ryan,1998,169 min,"Drama, War",8.6
Whiplash,2014,106 min,"Drama, Music",8.5
Inglourious Basterds,2009,153 min,"Adventure, Drama, War",8.3
Tombstone,1993,130 min,"Biography, Drama, History",7.8
Ted,2012,106 min,Comedy,6.9
Forrest Gump,1994,142 min,"Drama, Romance",8.8
It,I 2017,135 min,Horror,7.3
2 Fast 2 Furious,2003,107 min,"Action, Crime, Thriller",5.9
Aladdin,2019,128 min,"Adventure, Comedy, Family",6.9
Hereditary,2018,127 min,"Drama, Horror, Mystery",7.3
The Gentlemen,2019,113 min,"Action, Comedy, Crime",7.8
Good Will Hunting,1997,126 min,"Drama, Romance",8.3
Kingsman: The Secret Service,2014,129 min,"Action, Adventure, Comedy",7.7
Harry Potter and the Goblet of Fire,2005,157 min,"Adventure, Family, Fantasy",7.7
American Pie,1999,95 min,Comedy,7.0
Dazed and Confused,1993,103 min,Comedy,7.6
Se7en,1995,127 min,"Crime, Drama, Mystery",8.6
The Matrix,1999,136 min,"Action, Sci-Fi",8.7
Schindler's List,1993,195 min,"Biography, Drama, History",9.0
The Silence of the Lambs,1991,118 min,"Crime, Drama, Thriller",8.6
Black Swan,2010,108 min,"Drama, Thriller",8.0
Love,II 2015,135 min,"Drama, Romance",6.1
Pride & Prejudice,2005,129 min,"Drama, Romance",7.8
Prisoners,2013,153 min,"Crime, Drama, Mystery",8.1
The Lion King,2019,118 min,"Animation, Adventure, Drama",6.8
Léon,1994,110 min,"Action, Crime, Drama",8.5
Tenet,2020,150 min,"Action, Sci-Fi, Thriller",7.3
Beauty and the Beast,I 2017,129 min,"Adventure, Family, Fantasy",7.1
Book Club,I 2018,104 min,"Comedy, Drama, Romance",6.1
Django Unchained,2012,165 min,"Drama, Western",8.4
Furious 6,2013,130 min,"Action, Adventure, Crime",7.0
Knives Out,2019,130 min,"Comedy, Crime, Drama",7.9
Requiem for a Dream,2000,102 min,Drama,8.3
Tusk,I 2014,102 min,"Comedy, Horror",5.3
Shutter Island,2010,138 min,"Mystery, Thriller",8.2
Cars,2006,117 min,"Animation, Adventure, Comedy",7.2
Joker,I 2019,122 min,"Crime, Drama, Thriller",8.4
The Grand Budapest Hotel,2014,99 min,"Adventure, Comedy, Crime",8.1
Gladiator,2000,155 min,"Action, Adventure, Drama",8.5
Scream,1996,111 min,"Horror, Mystery",7.4
Cinderella,I 2015,105 min,"Adventure, Drama, Family",6.9
Evil Dead,2013,91 min,Horror,6.5
Spider-Man: Homecoming,2017,133 min,"Action, Adventure, Sci-Fi",7.4
The Prestige,2006,130 min,"Drama, Mystery, Sci-Fi",8.5
Mean Girls,2004,97 min,Comedy,7.1
Twilight,I 2008,122 min,"Drama, Fantasy, Romance",5.3
Orphan,2009,123 min,"Horror, Mystery, Thriller",7.0
No Country for Old Men,2007,122 min,"Crime, Drama, Thriller",8.2
Spider-Man,2002,121 min,"Action, Adventure, Sci-Fi",7.4
Avengers: Infinity War,2018,149 min,"Action, Adventure, Sci-Fi",8.4
The Magnificent Seven,2016,132 min,"Action, Adventure, Drama",6.9
Fast & Furious Presents: Hobbs & Shaw,2019,137 min,"Action, Adventure, Thriller",6.5
The Mummy,1999,124 min,"Action, Adventure, Fantasy",7.1
Pirates of the Caribbean: The Curse of the Black Pearl,2003,143 min,"Action, Adventure, Fantasy",8.1
Deadpool 2,2018,119 min,"Action, Adventure, Comedy",7.6
Harry Potter and the Prisoner of Azkaban,2004,142 min,"Adventure, Family, Fantasy",7.9
Galaxy Quest,1999,102 min,"Adventure, Comedy, Sci-Fi",7.4
Avatar,2009,162 min,"Action, Adventure, Fantasy",7.9
Idiocracy,2006,84 min,"Adventure, Comedy, Sci-Fi",6.5
Deadpool,2016,108 min,"Action, Comedy",8.0
Indiana Jones and the Kingdom of the Crystal Skull,2008,122 min,"Action, Adventure",6.2
The Fifth Element,1997,126 min,"Action, Adventure, Sci-Fi",7.6
True Lies,1994,141 min,"Action, Comedy, Thriller",7.3
The Hangover,2009,100 min,Comedy,7.7
The Meg,2018,113 min,"Action, Horror, Sci-Fi",5.6
Harry Potter and the Chamber of Secrets,2002,161 min,"Adventure, Family, Fantasy",7.4
American Beauty,1999,122 min,Drama,8.3
Starship Troopers,1997,129 min,"Action, Adventure, Sci-Fi",7.3
Harry Potter and the Deathly Hallows: Part 2,2011,130 min,"Adventure, Family, Fantasy",8.1
Run,I 2020,90 min,"Mystery, Thriller",6.7
Promising Young Woman,2020,113 min,"Crime, Drama, Mystery",7.5
The Irishman,2019,209 min,"Biography, Crime, Drama",7.8
Oldeuboi,2003,101 min,"Action, Drama, Mystery",8.4
Black Hawk Down,2001,144 min,"Action, Drama, History",7.7
Just Go with It,2011,117 min,"Comedy, Romance",6.4
Eyes Wide Shut,1999,159 min,"Drama, Mystery, Thriller",7.5
A League of Their Own,1992,128 min,"Comedy, Drama, Sport",7.3
10 Things I Hate About You,1999,97 min,"Comedy, Drama, Romance",7.3
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,143 min,"Adventure, Family, Fantasy",6.9
Star Wars: Episode IX - The Rise of Skywalker,2019,141 min,"Action, Adventure, Fantasy",6.5
365 dni,2020,114 min,"Drama, Romance",3.3
Iron Man,2008,126 min,"Action, Adventure, Sci-Fi",7.9
Call Me by Your Name,2017,132 min,"Drama, Romance",7.8
Little Women,2019,135 min,"Drama, Romance",7.8
Transformers: The Last Knight,2017,154 min,"Action, Adventure, Sci-Fi",5.2
Knock Knock,I 2015,99 min,"Crime, Drama, Horror",4.9
Gone Girl,2014,149 min,"Drama, Mystery, Thriller",8.1
The Lord of the Rings: The Return of the King,2003,201 min,"Action, Adventure, Drama",9.0
Prometheus,I 2012,124 min,"Adventure, Mystery, Sci-Fi",7.0
Super Mario Bros.,1993,104 min,"Adventure, Comedy, Family",4.1
Ford v Ferrari,2019,152 min,"Action, Biography, Drama",8.1
Troy,2004,163 min,Drama,7.3
Valerian and the City of a Thousand Planets,2017,136 min,"Action, Adventure, Fantasy",6.4
The Lion King,1994,88 min,"Animation, Adventure, Drama",8.5
Srpski film,2010,104 min,"Horror, Mystery, Thriller",5.0
Memento,2000,113 min,"Mystery, Thriller",8.4
Mission: Impossible - Fallout,2018,147 min,"Action, Adventure, Thriller",7.7
Arrival,II 2016,116 min,"Drama, Mystery, Sci-Fi",7.9
Office Space,1999,89 min,Comedy,7.6
Almost Famous,2000,122 min,"Adventure, Comedy, Drama",7.9
Men in Black,1997,98 min,"Action, Adventure, Comedy",7.3
Terminator 2: Judgment Day,1991,137 min,"Action, Sci-Fi",8.6
Extraction,2020,116 min,"Action, Thriller",6.7
The Dark Knight Rises,2012,164 min,"Action, Drama, Thriller",8.4
Venom,2018,112 min,"Action, Adventure, Sci-Fi",6.6
The Lorax,2012,86 min,"Animation, Adventure, Comedy",6.4
Rogue One,2016,133 min,"Action, Adventure, Sci-Fi",7.8
The Ballad of Buster Scruggs,2018,133 min,"Comedy, Drama, Musical",7.3
After,I 2019,105 min,"Drama, Romance",5.3
Star Wars: Episode I - The Phantom Menace,1999,136 min,"Action, Adventure, Fantasy",6.5
Clueless,1995,97 min,"Comedy, Romance",6.9
Moana,I 2016,107 min,"Animation, Adventure, Comedy",7.6
Drive,I 2011,100 min,"Action, Drama",7.8
Ad Astra,2019,123 min,"Adventure, Drama, Mystery",6.5
Casino,1995,178 min,"Crime, Drama",8.2
The Dreamers,2003,115 min,"Drama, Romance",7.1
The Avengers,2012,143 min,"Action, Sci-Fi",8.0
The Big Lebowski,1998,117 min,"Comedy, Crime",8.1
Kindergarten Cop,1990,111 min,"Action, Comedy, Crime",6.2
Catch Me If You Can,2002,141 min,"Biography, Crime, Drama",8.1
American History X,1998,119 min,"Crime, Drama",8.5
Sex Drive,2008,109 min,"Comedy, Romance",6.5
Sicario,2015,121 min,"Action, Crime, Drama",7.6
Red Sparrow,2018,140 min,"Action, Drama, Thriller",6.6
Game Night,I 2018,100 min,"Action, Adventure, Comedy",6.9
The Notebook,2004,123 min,"Drama, Romance",7.8
Split,IX 2016,117 min,"Horror, Thriller",7.3
Get Out,I 2017,104 min,"Horror, Mystery, Thriller",7.8
300,2006,117 min,"Action, Drama",7.6
Suicide Squad,2016,123 min,"Action, Adventure, Fantasy",5.9
1917,2019,119 min,"Action, Drama, War",8.2
Eternal Sunshine of the Spotless Mind,2004,108 min,"Drama, Romance, Sci-Fi",8.3
La La Land,2016,128 min,"Comedy, Drama, Music",8.0
Love Actually,2003,135 min,"Comedy, Drama, Romance",7.6
The Father,I 2020,97 min,"Drama, Mystery",8.2
Ant-Man,2015,117 min,"Action, Comedy, Sci-Fi",7.3
A Quiet Place,2018,90 min,"Drama, Horror, Sci-Fi",7.5
Hidden Figures,2016,127 min,"Biography, Drama, History",7.8
The Choice,I 2016,111 min,"Drama, Romance",6.5
The Greatest Showman,2017,105 min,"Biography, Drama, Musical",7.5
Sen to Chihiro no kamikakushi,2001,125 min,"Animation, Adventure, Family",8.6
Alien: Covenant,2017,122 min,"Horror, Sci-Fi, Thriller",6.4
Not Another Teen Movie,2001,89 min,Comedy,5.7
Harry Potter and the Deathly Hallows: Part 1,2010,146 min,"Adventure, Family, Fantasy",7.7
The Pianist,2002,150 min,"Biography, Drama, Music",8.5
Captain America: The First Avenger,2011,124 min,"Action, Adventure, Sci-Fi",6.9
Grown Ups,I 2010,102 min,Comedy,5.9
Terrifier,2016,85 min,"Horror, Thriller",5.6
Baywatch,2017,116 min,"Action, Comedy, Crime",5.5
Harry Potter and the Order of the Phoenix,2007,138 min,"Action, Adventure, Family",7.5
Jack Reacher,2012,130 min,"Action, Mystery, Thriller",7.0
Dunkirk,2017,106 min,"Action, Drama, History",7.8
The Big Short,2015,130 min,"Biography, Comedy, Drama",7.8
The Conjuring,2013,112 min,"Horror, Mystery, Thriller",7.5
Cidade de Deus,2002,130 min,"Crime, Drama",8.6
Jennifer's Body,2009,102 min,"Comedy, Horror",5.4
Fantastic Mr. Fox,2009,87 min,"Animation, Adventure, Comedy",7.9
Thor,2011,115 min,"Action, Fantasy",7.0
Donnie Darko,2001,113 min,"Drama, Mystery, Sci-Fi",8.0
Her,2013,126 min,"Drama, Romance, Sci-Fi",8.0
Malèna,2000,108 min,"Drama, Romance, War",7.4
Mission: Impossible,1996,110 min,"Action, Adventure, Thriller",7.1
Curve,2015,85 min,"Horror, Thriller",5.4
Dredd,2012,95 min,"Action, Crime, Sci-Fi",7.1
Harry Potter and the Half-Blood Prince,2009,153 min,"Action, Adventure, Family",7.6
The Glass Castle,2017,127 min,"Biography, Drama",7.1
Mother!,2017,121 min,"Drama, Horror, Mystery",6.6
The Truman Show,1998,103 min,"Comedy, Drama",8.2
Under the Skin,I 2013,108 min,"Drama, Horror, Mystery",6.3
To All the Boys I've Loved Before,2018,99 min,"Comedy, Drama, Romance",7.0
Ratatouille,2007,111 min,"Animation, Adventure, Comedy",8.1
A Time to Kill,1996,149 min,"Crime, Drama, Thriller",7.5
Hook,1991,142 min,"Adventure, Comedy, Family",6.8
The Usual Suspects,1995,106 min,"Crime, Drama, Mystery",8.5
Braveheart,1995,178 min,"Biography, Drama, History",8.3
Zootopia,2016,108 min,"Animation, Adventure, Comedy",8.0
Batman Begins,2005,140 min,"Action, Crime, Drama",8.2
Snatch,2000,104 min,"Comedy, Crime",8.2
Bridesmaids,I 2011,125 min,"Comedy, Romance",6.8
Everest,2015,121 min,"Action, Adventure, Biography",7.1
I See You,II 2019,98 min,"Crime, Drama, Mystery",6.8
Inside Man,2006,129 min,"Crime, Drama, Mystery",7.6
Moneyball,2011,133 min,"Biography, Drama, Sport",7.6
Nymphomaniac: Vol. I,2013,117 min,Drama,6.9
Ready or Not,I 2019,95 min,"Action, Comedy, Horror",6.8
The Accountant,2016,128 min,"Action, Thriller",7.3
"Three Billboards Outside Ebbing, Missouri",2017,115 min,"Comedy, Crime, Drama",8.1
Tropic Thunder,2008,107 min,"Action, Comedy, War",7.1
Mulholland Dr.,2001,147 min,"Drama, Mystery, Thriller",7.9
Ex Machina,2014,108 min,"Drama, Sci-Fi, Thriller",7.7
The Help,2011,146 min,Drama,8.1
Jagten,2012,115 min,Drama,8.3
Ocean's Eleven,2001,116 min,"Crime, Thriller",7.7
Lolita,1997,137 min,"Drama, Romance",6.8
Matilda,1996,98 min,"Comedy, Family, Fantasy",7.0
Superbad,2007,113 min,Comedy,7.6
Jojo Rabbit,2019,108 min,"Comedy, Drama, War",7.9
Mulan,2020,115 min,"Action, Adventure, Drama",5.8
Ah-ga-ssi,2016,145 min,"Drama, Romance, Thriller",8.1
Finding Nemo,2003,100 min,"Animation, Adventure, Comedy",8.2
The Human Centipede (First Sequence),2009,92 min,Horror,4.4
Let Him Go,2020,113 min,"Crime, Drama, Thriller",6.7
Toy Story,1995,81 min,"Animation, Adventure, Comedy",8.3
Jumanji: Welcome to the Jungle,2017,119 min,"Action, Adventure, Comedy",6.9
Aquaman,2018,143 min,"Action, Adventure, Fantasy",6.8
Wrong Turn,I 2003,84 min,"Horror, Thriller",6.1
